product_id,product_name,category,price,stock,rating,launch_date,description,is_active
250,Product 250,Books,256.7,2,2.5,2024-07-30 15:42:42.190837,This is a great product.,True
251,Product 251,Home,474.1,62,1.8,2024-08-21 15:42:42.190845,This is a great product.,True
252,Product 252,Electronics,151.42,100,1.4,2024-01-28 15:42:42.190854,This is a great product.,True
253,Product 253,Home,438.81,79,1.5,2024-04-21 15:42:42.190864,This is a great product.,True
254,Product 254,Clothing,94.52,88,4.1,2024-08-07 15:42:42.190873,This is a great product.,False
255,Product 255,Electronics,208.38,86,3.9,2024-03-17 15:42:42.190882,This is a great product.,False
256,Product 256,Books,120.83,30,2.2,2024-03-04 15:42:42.190891,This is a great product.,True
257,Product 257,Home,340.76,73,4.9,2024-03-08 15:42:42.190900,This is a great product.,False
258,Product 258,Books,253.94,53,4.9,2024-07-20 15:42:42.190909,This is a great product.,True
259,Product 259,Home,30.83,61,4.5,2024-01-21 15:42:42.190918,This is a great product.,True
260,Product 260,Toys,426.33,36,1.3,2024-08-09 15:42:42.190927,This is a great product.,False
261,Product 261,Books,453.13,18,4.3,2024-09-14 15:42:42.190936,This is a great product.,True
262,Product 262,Books,442.89,3,2.7,2024-04-11 15:42:42.190946,This is a great product.,False
263,Product 263,Clothing,196.15,10,2.5,2024-10-16 15:42:42.190955,This is a great product.,False
264,Product 264,Electronics,420.39,83,2.3,2024-08-17 15:42:42.190964,This is a great product.,True
265,Product 265,Electronics,,60,3.8,2024-08-20 15:42:42.190973,This is a great product.,False
266,Product 266,Books,309.6,10,1.1,2024-07-12 15:42:42.190982,This is a great product.,True
267,Product 267,Toys,470.41,77,3.1,2024-09-04 15:42:42.190991,This is a great product.,False
268,Product 268,Clothing,154.07,6,2.0,2023-12-08 15:42:42.191000,This is a great product.,False
269,Product 269,Electronics,59.87,63,3.4,2024-10-22 15:42:42.191009,This is a great product.,True
270,Product 270,Clothing,149.18,0,3.5,2024-06-29 15:42:42.191019,This is a great product.,False
271,Product 271,Clothing,333.86,10,3.1,2024-04-29 15:42:42.191027,This is a great product.,True
272,Product 272,Toys,274.32,100,5.0,2024-01-21 15:42:42.191037,This is a great product.,True
273,Product 273,Books,437.3,5,3.5,2024-04-22 15:42:42.191046,This is a great product.,False
274,Product 274,Electronics,181.76,8,2.4,2023-11-29 15:42:42.191055,This is a great product.,True
275,Product 275,Toys,368.92,42,1.5,2024-05-03 15:42:42.191064,This is a great product.,False
276,Product 276,Clothing,416.04,87,2.9,2023-11-09 15:42:42.191073,This is a great product.,False
277,Product 277,Clothing,406.69,8,3.9,2024-03-10 15:42:42.191082,This is a great product.,True
278,Product 278,Home,104.79,25,4.5,2024-05-22 15:42:42.191092,This is a great product.,False
279,Product 279,Toys,202.12,69,2.9,2024-10-12 15:42:42.191100,This is a great product.,True
280,Product 280,Home,181.7,99,1.2,2023-11-30 15:42:42.191109,This is a great product.,False
281,Product 281,Home,66.62,47,2.7,2024-04-09 15:42:42.191118,This is a great product.,False
282,Product 282,Books,172.82,23,3.0,2024-02-19 15:42:42.191135,This is a great product.,False
283,Product 283,Toys,137.03,10,3.9,2024-09-20 15:42:42.191145,This is a great product.,False
284,Product 284,Toys,497.57,23,3.2,2024-05-19 15:42:42.191154,This is a great product.,True
285,Product 285,Electronics,167.32,37,2.2,2023-12-27 15:42:42.191162,This is a great product.,False
286,Product 286,Clothing,346.43,44,2.8,2024-05-03 15:42:42.191172,This is a great product.,False
287,Product 287,Home,321.54,7,1.3,2023-12-09 15:42:42.191181,This is a great product.,False
288,Product 288,Home,258.98,95,3.7,2024-10-15 15:42:42.191190,This is a great product.,True
289,Product 289,Toys,340.65,56,1.1,2024-09-26 15:42:42.191199,This is a great product.,True
290,Product 290,Home,184.26,72,1.1,2024-08-13 15:42:42.191208,This is a great product.,False
291,Product 291,Home,189.15,97,1.3,2024-08-21 15:42:42.191218,This is a great product.,False
292,Product 292,Books,160.62,35,2.0,2024-09-02 15:42:42.191227,This is a great product.,True
293,Product 293,Clothing,252.03,49,4.7,2024-08-31 15:42:42.191236,This is a great product.,False
294,Product 294,Home,353.5,27,5.0,2024-06-06 15:42:42.191244,This is a great product.,False
295,Product 295,Clothing,65.71,9,2.8,2023-10-31 15:42:42.191254,This is a great product.,False
296,Product 296,Electronics,406.2,40,3.7,2023-11-02 15:42:42.191263,This is a great product.,True
297,Product 297,Toys,273.37,38,4.4,2023-11-01 15:42:42.191273,This is a great product.,True
298,Product 298,Home,256.83,15,4.9,2024-08-20 15:42:42.191283,This is a great product.,True
299,Product 299,Books,18.01,70,3.3,2024-03-05 15:42:42.191292,This is a great product.,True
300,Product 300,Toys,442.7,8,2.2,2024-02-28 15:42:42.191303,This is a great product.,False
301,Product 301,Books,412.55,9,1.5,2024-05-21 15:42:42.191312,This is a great product.,True
302,Product 302,Books,235.59,66,2.4,2024-01-22 15:42:42.191321,This is a great product.,True
303,Product 303,Clothing,219.15,7,4.3,2024-02-08 15:42:42.191331,This is a great product.,True
304,Product 304,Home,86.51,41,4.7,2024-07-07 15:42:42.191340,This is a great product.,False
305,Product 305,Toys,447.99,10,2.0,2023-12-10 15:42:42.191349,This is a great product.,False
306,Product 306,Clothing,314.39,78,3.1,2024-02-16 15:42:42.191359,This is a great product.,True
307,Product 307,Toys,471.1,19,1.7,2023-12-16 15:42:42.191368,This is a great product.,False
308,Product 308,Toys,25.39,3,1.3,2023-12-07 15:42:42.191378,This is a great product.,False
309,Product 309,Clothing,384.64,53,3.5,2024-10-15 15:42:42.191388,This is a great product.,False
310,Product 310,Toys,148.39,38,2.9,2023-11-15 15:42:42.191404,This is a great product.,False
311,Product 311,Home,229.5,88,1.2,2024-03-19 15:42:42.191413,This is a great product.,False
312,Product 312,Books,234.9,43,3.4,2024-05-23 15:42:42.191422,This is a great product.,False
313,Product 313,Home,487.81,16,4.0,2024-02-10 15:42:42.191432,This is a great product.,True
314,Product 314,Home,124.66,15,2.1,2024-06-26 15:42:42.191441,This is a great product.,True
315,Product 315,Electronics,30.05,49,4.5,2024-03-30 15:42:42.191450,This is a great product.,True
316,Product 316,Clothing,407.67,73,3.9,2024-07-25 15:42:42.191459,This is a great product.,True
317,Product 317,Books,498.0,59,3.0,2024-05-26 15:42:42.191468,This is a great product.,False
318,Product 318,Electronics,,50,3.0,2024-06-29 15:42:42.191477,This is a great product.,True
319,Product 319,Toys,179.68,6,2.1,2023-12-30 15:42:42.191486,This is a great product.,False
320,Product 320,Home,,13,2.7,2024-06-17 15:42:42.191496,This is a great product.,False
321,Product 321,Books,186.14,51,1.2,2024-01-17 15:42:42.191505,This is a great product.,True
322,Product 322,Home,278.85,9,2.5,2024-03-14 15:42:42.191513,This is a great product.,False
323,Product 323,Toys,341.8,15,1.5,2024-09-11 15:42:42.191523,This is a great product.,False
324,Product 324,Home,398.47,43,3.2,2024-04-26 15:42:42.191531,This is a great product.,True
325,Product 325,Clothing,303.22,51,3.0,2024-10-07 15:42:42.191541,This is a great product.,True
326,Product 326,Clothing,358.23,60,3.1,2024-08-15 15:42:42.191550,This is a great product.,True
327,Product 327,Home,466.03,40,1.7,2023-12-20 15:42:42.191559,This is a great product.,False
328,Product 328,Toys,171.5,65,3.1,2023-11-03 15:42:42.191568,This is a great product.,False
329,Product 329,Books,408.8,47,2.3,2024-09-04 15:42:42.191577,This is a great product.,False
330,Product 330,Toys,157.3,92,4.5,2023-12-13 15:42:42.191586,This is a great product.,True
331,Product 331,Toys,239.92,83,4.1,2024-01-08 15:42:42.191595,This is a great product.,True
332,Product 332,Electronics,293.84,21,3.1,2023-12-18 15:42:42.191604,This is a great product.,False
333,Product 333,Clothing,411.72,31,1.1,2023-11-07 15:42:42.191614,This is a great product.,True
334,Product 334,Clothing,14.37,40,2.7,2024-04-02 15:42:42.191623,This is a great product.,True
335,Product 335,Books,253.4,78,4.7,2024-09-29 15:42:42.191633,This is a great product.,True
336,Product 336,Toys,107.63,41,5.0,2024-02-29 15:42:42.191642,This is a great product.,False
337,Product 337,Home,478.56,58,4.6,2024-05-08 15:42:42.191651,This is a great product.,False
338,Product 338,Home,306.99,24,4.8,2024-06-10 15:42:42.191661,This is a great product.,False
339,Product 339,Clothing,,38,4.1,2023-11-05 15:42:42.191670,This is a great product.,True
340,Product 340,Books,161.94,44,3.2,2024-06-12 15:42:42.191679,This is a great product.,False
341,Product 341,Electronics,,69,2.5,2024-04-11 15:42:42.191688,This is a great product.,False
342,Product 342,Clothing,148.77,36,4.8,2024-09-20 15:42:42.191698,This is a great product.,False
343,Product 343,Books,329.71,95,2.9,2024-07-19 15:42:42.191706,This is a great product.,False
344,Product 344,Toys,349.6,17,1.4,2024-01-04 15:42:42.191716,This is a great product.,True
345,Product 345,Clothing,30.13,67,1.9,2024-07-03 15:42:42.191725,This is a great product.,True
346,Product 346,Electronics,209.58,91,2.9,2023-11-17 15:42:42.191733,This is a great product.,True
347,Product 347,Electronics,482.44,20,2.6,2024-03-01 15:42:42.191742,This is a great product.,False
348,Product 348,Clothing,379.18,36,2.3,2023-12-05 15:42:42.191751,This is a great product.,True
349,Product 349,Electronics,327.89,29,3.1,2024-10-11 15:42:42.191760,This is a great product.,True
350,Product 350,Books,441.71,22,4.7,2024-10-12 15:42:42.191770,This is a great product.,False
351,Product 351,Books,97.22,95,4.8,2024-06-04 15:42:42.191779,This is a great product.,True
352,Product 352,Electronics,152.7,77,1.4,2024-05-12 15:42:42.191788,This is a great product.,False
353,Product 353,Books,494.6,69,3.1,2024-08-23 15:42:42.191797,This is a great product.,False
354,Product 354,Home,100.44,14,2.3,2024-03-10 15:42:42.191807,This is a great product.,False
355,Product 355,Clothing,11.97,43,4.2,2024-01-14 15:42:42.191816,This is a great product.,True
356,Product 356,Clothing,307.42,81,4.6,2024-03-26 15:42:42.191825,This is a great product.,False
357,Product 357,Electronics,203.41,12,1.7,2024-08-20 15:42:42.191840,This is a great product.,False
358,Product 358,Home,468.23,0,2.0,2024-07-02 15:42:42.191848,This is a great product.,False
359,Product 359,Home,477.25,38,3.3,2024-01-11 15:42:42.191863,This is a great product.,True
360,Product 360,Home,328.57,88,1.9,2023-11-24 15:42:42.191876,This is a great product.,True
361,Product 361,Books,156.87,51,3.7,2023-11-05 15:42:42.191885,This is a great product.,False
362,Product 362,Electronics,321.16,37,2.5,2024-07-09 15:42:42.191895,This is a great product.,True
363,Product 363,Clothing,241.7,58,4.0,2023-12-25 15:42:42.191904,This is a great product.,False
364,Product 364,Books,352.46,60,4.0,2023-11-25 15:42:42.191913,This is a great product.,True
365,Product 365,Clothing,,76,4.5,2024-09-19 15:42:42.191922,This is a great product.,False
366,Product 366,Toys,353.36,9,4.7,2024-09-03 15:42:42.191931,This is a great product.,True
367,Product 367,Toys,451.93,25,3.3,2024-08-15 15:42:42.191946,This is a great product.,True
368,Product 368,Home,427.97,56,1.5,2024-07-17 15:42:42.192203,This is a great product.,False
369,Product 369,Electronics,449.95,57,4.2,2024-03-12 15:42:42.192215,This is a great product.,True
370,Product 370,Toys,210.64,72,1.2,2024-03-08 15:42:42.192223,This is a great product.,False
371,Product 371,Electronics,200.99,0,4.0,2024-01-08 15:42:42.192231,This is a great product.,True
372,Product 372,Electronics,214.73,89,1.3,2024-09-30 15:42:42.192239,This is a great product.,True
373,Product 373,Books,,52,1.7,2024-08-22 15:42:42.192246,This is a great product.,False
374,Product 374,Home,496.46,48,2.8,2024-04-20 15:42:42.192253,This is a great product.,False
375,Product 375,Electronics,342.95,84,4.5,2024-08-23 15:42:42.192260,This is a great product.,False
376,Product 376,Electronics,93.34,68,2.6,2024-08-26 15:42:42.192267,This is a great product.,True
377,Product 377,Electronics,379.31,38,2.9,2024-01-26 15:42:42.192274,This is a great product.,False
378,Product 378,Toys,192.74,29,2.0,2024-05-06 15:42:42.192281,This is a great product.,True
379,Product 379,Home,98.3,92,4.1,2024-10-14 15:42:42.192288,This is a great product.,False
380,Product 380,Toys,384.2,2,2.0,2024-09-26 15:42:42.192295,This is a great product.,True
381,Product 381,Toys,21.62,76,3.7,2024-10-06 15:42:42.192302,This is a great product.,True
382,Product 382,Electronics,204.12,29,3.2,2024-10-02 15:42:42.192309,This is a great product.,True
383,Product 383,Toys,496.77,29,4.3,2024-01-10 15:42:42.192316,This is a great product.,False
384,Product 384,Toys,300.97,86,4.3,2024-07-01 15:42:42.192323,This is a great product.,False
385,Product 385,Clothing,492.92,66,1.9,2024-05-30 15:42:42.192329,This is a great product.,False
386,Product 386,Electronics,280.58,75,4.5,2024-08-02 15:42:42.192336,This is a great product.,False
387,Product 387,Toys,250.33,44,4.8,2023-11-22 15:42:42.192343,This is a great product.,False
388,Product 388,Toys,162.77,53,2.6,2024-05-30 15:42:42.192350,This is a great product.,False
389,Product 389,Clothing,378.44,60,2.0,2024-07-07 15:42:42.192357,This is a great product.,False
390,Product 390,Clothing,403.86,7,3.2,2024-03-31 15:42:42.192364,This is a great product.,True
391,Product 391,Books,125.21,26,2.3,2024-09-20 15:42:42.192371,This is a great product.,False
392,Product 392,Home,50.77,92,4.3,2024-10-04 15:42:42.192378,This is a great product.,False
393,Product 393,Books,338.47,77,1.2,2024-09-23 15:42:42.192385,This is a great product.,True
394,Product 394,Toys,363.53,71,1.9,2024-07-16 15:42:42.192392,This is a great product.,False
395,Product 395,Home,478.72,1,1.8,2024-07-25 15:42:42.192399,This is a great product.,True
396,Product 396,Books,457.65,89,3.4,2024-07-18 15:42:42.192406,This is a great product.,False
397,Product 397,Clothing,278.28,99,2.1,2024-03-06 15:42:42.192412,This is a great product.,False
398,Product 398,Home,134.47,65,4.5,2024-03-06 15:42:42.192419,This is a great product.,True
399,Product 399,Books,382.01,40,4.7,2024-04-24 15:42:42.192426,This is a great product.,False
400,Product 400,Books,27.63,28,4.0,2024-10-22 15:42:42.192433,This is a great product.,False
401,Product 401,Toys,467.71,74,3.9,2024-06-01 15:42:42.192439,This is a great product.,True
402,Product 402,Clothing,,48,3.3,2024-06-27 15:42:42.192447,This is a great product.,False
403,Product 403,Toys,329.03,87,2.4,2024-02-23 15:42:42.192454,This is a great product.,False
404,Product 404,Books,88.28,45,1.7,2024-01-25 15:42:42.192461,This is a great product.,False
405,Product 405,Clothing,458.87,69,5.0,2024-09-30 15:42:42.192468,This is a great product.,True
406,Product 406,Electronics,472.87,85,1.2,2024-10-27 15:42:42.192775,This is a great product.,False
407,Product 407,Clothing,422.06,29,1.3,2024-08-14 15:42:42.192784,This is a great product.,True
408,Product 408,Clothing,255.34,47,1.2,2023-12-09 15:42:42.192791,This is a great product.,False
409,Product 409,Books,12.79,68,3.2,2024-10-24 15:42:42.192799,This is a great product.,True
410,Product 410,Toys,362.49,68,4.9,2024-10-22 15:42:42.192805,This is a great product.,False
411,Product 411,Clothing,57.97,12,3.1,2024-06-29 15:42:42.192813,This is a great product.,True
412,Product 412,Toys,265.6,45,2.1,2024-04-10 15:42:42.192819,This is a great product.,True
413,Product 413,Home,479.85,58,3.3,2023-11-09 15:42:42.192826,This is a great product.,True
414,Product 414,Home,343.6,10,3.6,2023-12-03 15:42:42.192833,This is a great product.,True
415,Product 415,Electronics,205.61,48,3.2,2024-10-02 15:42:42.192840,This is a great product.,True
416,Product 416,Clothing,45.93,55,3.6,2024-05-14 15:42:42.192847,This is a great product.,True
417,Product 417,Toys,459.98,29,1.8,2023-11-11 15:42:42.192854,This is a great product.,False
418,Product 418,Home,28.05,9,3.7,2024-06-09 15:42:42.192861,This is a great product.,True
419,Product 419,Clothing,464.74,40,1.1,2024-07-16 15:42:42.192868,This is a great product.,True
420,Product 420,Books,464.79,38,1.6,2024-06-29 15:42:42.192875,This is a great product.,False
421,Product 421,Toys,169.21,96,4.0,2023-11-13 15:42:42.192883,This is a great product.,True
422,Product 422,Toys,374.0,44,1.2,2024-03-21 15:42:42.192890,This is a great product.,True
423,Product 423,Electronics,173.59,98,3.5,2023-12-31 15:42:42.192897,This is a great product.,False
424,Product 424,Home,19.66,34,4.1,2024-03-14 15:42:42.192904,This is a great product.,False
425,Product 425,Clothing,181.13,48,2.7,2023-11-17 15:42:42.192911,This is a great product.,False
426,Product 426,Electronics,387.22,37,4.2,2023-10-31 15:42:42.192918,This is a great product.,True
427,Product 427,Electronics,137.65,48,3.8,2023-12-11 15:42:42.192925,This is a great product.,True
428,Product 428,Books,161.76,13,1.4,2024-05-26 15:42:42.192931,This is a great product.,False
429,Product 429,Home,381.87,13,1.5,2024-07-27 15:42:42.192938,This is a great product.,False
430,Product 430,Books,280.71,65,2.6,2024-10-17 15:42:42.192945,This is a great product.,True
431,Product 431,Home,279.34,76,3.4,2024-05-17 15:42:42.192952,This is a great product.,False
432,Product 432,Electronics,149.46,49,4.1,2024-01-18 15:42:42.192958,This is a great product.,True
433,Product 433,Toys,262.95,87,2.5,2024-08-20 15:42:42.192965,This is a great product.,False
434,Product 434,Home,137.86,18,1.3,2024-03-22 15:42:42.192972,This is a great product.,False
435,Product 435,Books,153.38,100,1.3,2024-06-24 15:42:42.192979,This is a great product.,True
436,Product 436,Books,298.93,25,2.8,2024-08-22 15:42:42.192986,This is a great product.,False
437,Product 437,Electronics,474.67,42,4.4,2024-04-19 15:42:42.192992,This is a great product.,False
438,Product 438,Books,170.69,83,4.9,2024-08-22 15:42:42.193003,This is a great product.,False
439,Product 439,Home,303.59,88,1.8,2024-05-23 15:42:42.193010,This is a great product.,True
440,Product 440,Books,484.52,37,3.9,2023-12-11 15:42:42.193024,This is a great product.,False
441,Product 441,Toys,392.08,41,2.5,2024-04-12 15:42:42.193031,This is a great product.,False
442,Product 442,Electronics,466.37,25,3.4,2024-01-25 15:42:42.193038,This is a great product.,True
443,Product 443,Toys,18.32,93,2.8,2023-11-03 15:42:42.193044,This is a great product.,True
444,Product 444,Books,399.85,88,1.3,2024-04-04 15:42:42.193051,This is a great product.,False
445,Product 445,Clothing,318.5,30,2.0,2024-08-13 15:42:42.193058,This is a great product.,False
446,Product 446,Books,41.61,76,2.9,2024-04-08 15:42:42.193065,This is a great product.,False
447,Product 447,Toys,23.2,46,3.8,2024-01-30 15:42:42.193072,This is a great product.,True
448,Product 448,Electronics,385.63,84,3.7,2024-08-06 15:42:42.193079,This is a great product.,True
449,Product 449,Toys,491.89,86,3.6,2024-05-14 15:42:42.193086,This is a great product.,False
450,Product 450,Electronics,10.22,33,1.9,2024-02-08 15:42:42.193092,This is a great product.,True
451,Product 451,Books,190.19,59,4.1,2024-01-03 15:42:42.193100,This is a great product.,True
452,Product 452,Home,498.86,61,1.4,2024-04-01 15:42:42.193106,This is a great product.,True
453,Product 453,Electronics,416.5,93,1.6,2024-05-24 15:42:42.193113,This is a great product.,False
454,Product 454,Books,393.21,66,2.9,2024-03-01 15:42:42.193119,This is a great product.,True
455,Product 455,Books,362.39,57,2.3,2024-05-30 15:42:42.193126,This is a great product.,True
456,Product 456,Electronics,16.18,43,3.6,2023-11-19 15:42:42.193132,This is a great product.,True
457,Product 457,Clothing,260.42,70,1.6,2024-01-18 15:42:42.193139,This is a great product.,False
458,Product 458,Books,119.77,51,3.5,2024-07-27 15:42:42.193146,This is a great product.,False
459,Product 459,Books,19.45,78,4.5,2024-03-14 15:42:42.193153,This is a great product.,False
460,Product 460,Books,7.2,27,1.8,2023-11-05 15:42:42.193159,This is a great product.,True
461,Product 461,Toys,55.37,68,1.7,2024-05-17 15:42:42.193166,This is a great product.,True
462,Product 462,Books,61.41,85,4.5,2024-02-03 15:42:42.193173,This is a great product.,False
463,Product 463,Toys,197.38,50,3.3,2024-05-05 15:42:42.193179,This is a great product.,False
464,Product 464,Books,310.59,86,3.8,2024-05-31 15:42:42.193186,This is a great product.,True
465,Product 465,Clothing,160.03,30,2.2,2024-07-29 15:42:42.193193,This is a great product.,False
466,Product 466,Clothing,257.86,53,3.4,2024-01-10 15:42:42.193199,This is a great product.,False
467,Product 467,Books,,81,3.1,2023-12-05 15:42:42.193206,This is a great product.,True
468,Product 468,Toys,87.6,36,1.6,2024-05-22 15:42:42.193213,This is a great product.,False
469,Product 469,Toys,31.54,45,4.8,2024-02-25 15:42:42.193219,This is a great product.,True
470,Product 470,Clothing,408.53,71,3.0,2024-02-20 15:42:42.193226,This is a great product.,False
471,Product 471,Books,210.74,56,3.0,2024-09-18 15:42:42.193232,This is a great product.,True
472,Product 472,Clothing,149.58,35,1.9,2024-06-05 15:42:42.193239,This is a great product.,True
473,Product 473,Books,285.0,98,4.1,2024-01-23 15:42:42.193245,This is a great product.,True
474,Product 474,Toys,61.53,99,3.2,2024-04-26 15:42:42.193252,This is a great product.,True
475,Product 475,Books,275.44,54,1.4,2023-12-01 15:42:42.193259,This is a great product.,True
476,Product 476,Home,438.03,4,2.8,2024-05-05 15:42:42.193265,This is a great product.,True
477,Product 477,Books,,15,4.1,2024-07-01 15:42:42.193272,This is a great product.,True
478,Product 478,Toys,346.12,90,3.4,2024-03-25 15:42:42.193279,This is a great product.,True
479,Product 479,Toys,73.92,26,4.3,2024-09-30 15:42:42.193285,This is a great product.,False
480,Product 480,Toys,,68,1.7,2023-11-05 15:42:42.193292,This is a great product.,False
481,Product 481,Home,288.5,65,4.9,2023-11-18 15:42:42.193299,This is a great product.,True
482,Product 482,Clothing,,100,2.6,2024-09-30 15:42:42.193305,This is a great product.,False
483,Product 483,Clothing,352.21,16,2.0,2023-11-01 15:42:42.193313,This is a great product.,False
484,Product 484,Clothing,381.93,86,2.6,2024-08-19 15:42:42.193320,This is a great product.,False
485,Product 485,Books,190.71,9,3.5,2024-09-13 15:42:42.193326,This is a great product.,False
486,Product 486,Toys,376.15,88,4.7,2024-04-25 15:42:42.193345,This is a great product.,False
487,Product 487,Books,167.01,0,4.5,2024-09-13 15:42:42.193351,This is a great product.,False
488,Product 488,Home,425.8,68,2.6,2024-03-25 15:42:42.193358,This is a great product.,True
489,Product 489,Books,137.93,36,2.4,2024-01-09 15:42:42.193365,This is a great product.,True
490,Product 490,Toys,426.95,100,2.4,2023-11-16 15:42:42.193371,This is a great product.,True
491,Product 491,Electronics,54.29,100,4.3,2024-10-22 15:42:42.193378,This is a great product.,True
492,Product 492,Clothing,223.44,0,5.0,2024-03-25 15:42:42.193384,This is a great product.,True
493,Product 493,Clothing,441.66,38,1.6,2024-06-12 15:42:42.193391,This is a great product.,True
494,Product 494,Home,128.94,47,3.7,2023-12-03 15:42:42.193398,This is a great product.,True
495,Product 495,Electronics,201.19,39,3.9,2024-07-03 15:42:42.193404,This is a great product.,False
496,Product 496,Electronics,353.33,0,1.9,2024-09-21 15:42:42.193410,This is a great product.,True
497,Product 497,Toys,116.96,87,2.8,2024-10-26 15:42:42.193417,This is a great product.,False
498,Product 498,Electronics,494.14,54,3.8,2024-02-29 15:42:42.193423,This is a great product.,True
499,Product 499,Clothing,194.62,93,4.2,2024-09-08 15:42:42.193430,This is a great product.,False
